# Target labels
 bootloader
# Source files and their labels
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/CMakeFiles/bootloader
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/CMakeFiles/bootloader.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/CMakeFiles/bootloader-complete.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Arjun Standard/Documents/coding projects/Hardware Gait Analyzer/sender_firmware_orange/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
